,symbol,date,stop,targets,trades
271,HWM,2023-03-31,42.3194,"[42.42059999999999, 42.47119999999999]","[(1680269580000, 42.37, 1), (1680269640000, 42.42059999999999, -0.5), (1680269820000, 42.47119999999999, -0.5)]"
272,TECK,2023-02-21,45.4,"[45.8598, 46.0897]","[(1676990040000, 45.6299, 1), (1676990100000, 45.4, -1)]"
273,TECK,2023-03-01,40.71,"[41.07, 41.25]","[(1677681240000, 40.89, 1), (1677681300000, 41.07, -0.5), (1677682140000, 41.81, -0.5)]"
274,TECK,2023-04-03,40.47,"[41.290000000000006, 41.70000000000001]","[(1680529080000, 40.88, 1), (1680529140000, 41.290000000000006, -0.5), (1680529800000, 42, -0.5)]"
275,TECK,2023-04-26,44.87,"[45.27, 45.470000000000006]","[(1682516220000, 45.07, 1), (1682516340000, 44.87, -1)]"
276,TECK,2023-05-31,39.05,"[39.650000000000006, 39.95000000000001]","[(1685539920000, 39.35, 1), (1685539980000, 39.05, -1)]"
277,TECK,2023-06-02,42.13,"[42.46999999999999, 42.639999999999986]","[(1685712780000, 42.3, 1), (1685713200000, 42.13, -1)]"
278,EXPE,2023-05-05,93.75,"[97.25, 99.0]","[(1683293640000, 95.5, 1), (1683294360000, 97.25, -0.5), (1683294600000, 95.83, -0.5)]"
279,CTRA,2023-04-03,25.31,"[25.530000000000005, 25.640000000000008]","[(1680528720000, 25.42, 1), (1680528960000, 25.530000000000005, -0.5), (1680529140000, 25.37, -0.5)]"
280,CTRA,2023-06-05,24.21,"[24.29, 24.33]","[(1685972160000, 24.25, 1), (1685972220000, 24.21, -1)]"
281,CCJ,2023-02-09,28.01,"[28.59, 28.88]","[(1675953240000, 28.3, 1), (1675953360000, 28.59, -0.5), (1675953960000, 28.94, -0.5)]"
282,VRT,2023-06-09,21.13,"[21.250000000000004, 21.310000000000006]","[(1686317580000, 21.19, 1), (1686317640000, 21.13, -1)]"
283,HBAN,2023-03-21,10.9,"[11.12, 11.229999999999999]","[(1679405580000, 11.01, 1), (1679405820000, 11.12, -0.5), (1679406540000, 11.09, -0.5)]"
284,HBAN,2023-04-14,11.46,"[11.5598, 11.609699999999998]","[(1681479420000, 11.5099, 1), (1681479540000, 11.46, -1)]"
285,HBAN,2023-05-05,9.52,"[9.8, 9.940000000000001]","[(1683293520000, 9.66, 1), (1683293760000, 9.8, -0.5), (1683294420000, 9.78, -0.5)]"
286,HBAN,2023-05-08,9.99,"[10.1, 10.155]","[(1683553080000, 10.045, 1), (1683553200000, 9.99, -1)]"
287,HBAN,2023-06-02,10.65,"[10.749999999999998, 10.799999999999997]","[(1685712960000, 10.7, 1), (1685713020000, 10.749999999999998, -0.5), (1685713080000, 10.715, -0.5)]"
288,ENPH,2023-02-02,228.6,"[231.9738, 233.66070000000002]","[(1675348740000, 230.2869, 1), (1675348800000, 231.9738, -0.5), (1675349400000, 233.4001, -0.5)]"
289,ENPH,2023-02-08,236.53,"[242.57000000000002, 245.59000000000003]","[(1675866900000, 239.55, 1), (1675866960000, 236.53, -1)]"
290,ENPH,2023-03-21,195.2901,"[198.8075, 200.5662]","[(1679405580000, 197.0488, 1), (1679405940000, 198.8075, -0.5), (1679407500000, 203.12, -0.5)]"
291,ENPH,2023-03-30,208.5347,"[210.4653, 211.43060000000003]","[(1680183360000, 209.5, 1), (1680183480000, 210.4653, -0.5), (1680184200000, 211.59, -0.5)]"
292,ENPH,2023-05-04,156.72,"[159.14000000000001, 160.35000000000002]","[(1683207180000, 157.93, 1), (1683207240000, 159.14000000000001, -0.5), (1683207300000, 158.1396, -0.5)]"
293,ENPH,2023-06-02,182.59,"[184.79, 185.89]","[(1685712900000, 183.69, 1), (1685712960000, 184.79, -0.5), (1685714340000, 182.59, -0.5)]"
294,FSLR,2023-03-01,177.29,"[183.53, 186.65]","[(1677681300000, 180.41, 1), (1677681480000, 183.53, -0.5), (1677682920000, 188.5201, -0.5)]"
295,RF,2023-05-05,16.195,"[16.345, 16.419999999999998]","[(1683293640000, 16.27, 1), (1683293760000, 16.345, -0.5), (1683293820000, 16.32, -0.5)]"
296,RF,2023-05-08,16.48,"[16.580000000000002, 16.630000000000003]","[(1683553080000, 16.53, 1), (1683553200000, 16.48, -1)]"
297,ALB,2023-05-03,178.72,"[180.22, 180.97]","[(1683120960000, 179.47, 1), (1683121080000, 180.22, -0.5), (1683121140000, 179.93, -0.5)]"
298,ALB,2023-05-22,207.0,"[208.92000000000002, 209.88000000000002]","[(1684762440000, 207.96, 1), (1684763520000, 208.92000000000002, -0.5), (1684764120000, 209.165, -0.5)]"
299,YUMC,2023-03-17,62.21,"[62.85, 63.17]","[(1679060100000, 62.53, 1), (1679060220000, 62.85, -0.5), (1679060280000, 62.5, -0.5)]"
300,WDC,2023-05-15,34.56,"[35.42, 35.85]","[(1684157580000, 34.99, 1), (1684158300000, 35.42, -0.5), (1684158540000, 34.99, -0.5)]"
301,DKNG,2023-02-02,16.88,"[17.16, 17.3]","[(1675348440000, 17.02, 1), (1675348680000, 17.16, -0.5), (1675349100000, 17.21, -0.5)]"
302,DKNG,2023-02-17,19.62,"[20.38, 20.759999999999998]","[(1676644440000, 20, 1), (1676644500000, 20.38, -0.5), (1676645100000, 20.36, -0.5)]"
303,DKNG,2023-03-07,19.615,"[19.945000000000004, 20.110000000000007]","[(1678199580000, 19.78, 1), (1678199640000, 19.615, -1)]"
304,DKNG,2023-04-18,19.8,"[19.919999999999998, 19.979999999999997]","[(1681824840000, 19.86, 1), (1681824900000, 19.8, -1)]"
305,DKNG,2023-05-05,23.03,"[23.67, 23.990000000000002]","[(1683293580000, 23.35, 1), (1683293700000, 23.67, -0.5), (1683294000000, 23.990000000000002, -0.5)]"
306,EDR,2023-04-25,25.03,"[25.93, 26.38]","[(1682429580000, 25.48, 1), (1682434680000, 25.93, -0.5), (1682434980000, 25.81, -0.5)]"
307,BBY,2023-05-25,69.77,"[71.9698, 73.06970000000001]","[(1685021520000, 70.8699, 1), (1685021760000, 71.9698, -0.5), (1685021820000, 71.11, -0.5)]"
308,SMCI,2023-06-09,262.0101,"[264.8699, 266.29979999999995]","[(1686317640000, 263.44, 1), (1686317700000, 262.0101, -1)]"
309,EQT,2023-04-03,32.44,"[32.72, 32.86]","[(1680528900000, 32.58, 1), (1680528960000, 32.72, -0.5), (1680529020000, 32.53, -0.5)]"
310,EQT,2023-04-10,32.77,"[33.10999999999999, 33.27999999999999]","[(1681133580000, 32.94, 1), (1681133760000, 33.10999999999999, -0.5), (1681134780000, 33.7, -0.5)]"
311,EQT,2023-06-05,37.23,"[37.49, 37.620000000000005]","[(1685972160000, 37.36, 1), (1685972220000, 37.23, -1)]"
312,SYF,2023-03-27,28.85,"[29.07, 29.18]","[(1679923980000, 28.96, 1), (1679924160000, 28.85, -1)]"
313,SYF,2023-04-19,30.8614,"[31.578599999999998, 31.937199999999997]","[(1681911360000, 31.22, 1), (1681911480000, 30.8614, -1)]"
314,CFG,2023-03-27,31.54,"[31.82, 31.96]","[(1679924160000, 31.68, 1), (1679924220000, 31.82, -0.5), (1679924280000, 31.54, -0.5)]"
315,CFG,2023-05-05,25.63,"[25.790000000000003, 25.870000000000005]","[(1683293640000, 25.71, 1), (1683293700000, 25.790000000000003, -0.5), (1683293760000, 25.870000000000005, -0.5)]"
316,CFG,2023-05-08,26.77,"[27.19, 27.400000000000002]","[(1683552720000, 26.98, 1), (1683552840000, 26.77, -1)]"
317,MGM,2023-02-09,44.08,"[44.980000000000004, 45.43000000000001]","[(1675953180000, 44.53, 1), (1675953360000, 44.980000000000004, -0.5), (1675953840000, 45.17, -0.5)]"
318,MGM,2023-04-12,44.12,"[44.36000000000001, 44.48000000000001]","[(1681306380000, 44.24, 1), (1681306440000, 44.12, -1)]"
319,U,2023-02-02,39.38,"[40.279999999999994, 40.72999999999999]","[(1675348500000, 39.83, 1), (1675348560000, 39.38, -1)]"
320,U,2023-03-17,28.61,"[28.85, 28.970000000000002]","[(1679060220000, 28.73, 1), (1679060280000, 28.61, -1)]"
321,U,2023-04-12,31.26,"[31.419999999999998, 31.499999999999996]","[(1681306680000, 31.34, 1), (1681306740000, 31.26, -1)]"
322,U,2023-05-10,28.43,"[28.774, 28.946]","[(1683725700000, 28.602, 1), (1683726060000, 28.43, -1)]"
323,U,2023-05-11,30.0,"[31.28, 31.92]","[(1683811980000, 30.64, 1), (1683812160000, 31.28, -0.5), (1683812520000, 30.76, -0.5)]"
324,U,2023-06-02,30.52,"[30.8366, 30.9949]","[(1685712840000, 30.6783, 1), (1685712900000, 30.8366, -0.5), (1685712960000, 30.64, -0.5)]"
325,U,2023-06-09,36.8,"[37.61, 38.015]","[(1686317580000, 37.205, 1), (1686317640000, 37.61, -0.5), (1686317760000, 37.3, -0.5)]"
326,U,2023-06-16,42.15,"[43.199999999999996, 43.724999999999994]","[(1686922560000, 42.675, 1), (1686922680000, 42.15, -1)]"
327,U,2023-06-27,38.8,"[39.72, 40.18]","[(1687872840000, 39.26, 1), (1687873140000, 39.72, -0.5), (1687873260000, 39.1212, -0.5)]"
328,AFRM,2023-03-30,10.68,"[10.8, 10.860000000000001]","[(1680183240000, 10.74, 1), (1680183300000, 10.68, -1)]"
329,AFRM,2023-04-12,12.11,"[12.350000000000001, 12.470000000000002]","[(1681306320000, 12.23, 1), (1681306500000, 12.11, -1)]"
330,AFRM,2023-06-07,17.9,"[18.46, 18.740000000000002]","[(1686144840000, 18.18, 1), (1686144900000, 18.46, -0.5), (1686144960000, 18.02, -0.5)]"
331,OKTA,2023-02-02,80.5,"[81.74000000000001, 82.36000000000001]","[(1675348380000, 81.12, 1), (1675348500000, 80.5, -1)]"
332,OKTA,2023-03-02,78.0,"[80.53980000000001, 81.80970000000002]","[(1677767580000, 79.2699, 1), (1677767820000, 78, -1)]"
333,OKTA,2023-05-30,89.55,"[90.19000000000001, 90.51000000000002]","[(1685453580000, 89.87, 1), (1685453640000, 90.19000000000001, -0.5), (1685453760000, 90, -0.5)]"
334,MRO,2023-05-05,22.86,"[23.060000000000002, 23.160000000000004]","[(1683293640000, 22.96, 1), (1683293760000, 23.060000000000002, -0.5), (1683293940000, 22.91, -0.5)]"
335,MRO,2023-05-08,23.3,"[23.459999999999997, 23.539999999999996]","[(1683552900000, 23.38, 1), (1683553140000, 23.459999999999997, -0.5), (1683553200000, 23.37, -0.5)]"
336,MRO,2023-06-02,22.88,"[23.12, 23.240000000000002]","[(1685712720000, 23, 1), (1685712780000, 22.88, -1)]"
337,MRO,2023-06-05,23.81,"[23.95, 24.02]","[(1685972280000, 23.88, 1), (1685972340000, 23.81, -1)]"
338,PATH,2023-02-02,17.69,"[17.929999999999996, 18.049999999999994]","[(1675348380000, 17.81, 1), (1675348560000, 17.69, -1)]"
339,PATH,2023-04-12,16.83,"[16.9, 16.935]","[(1681306680000, 16.865, 1), (1681306740000, 16.83, -1)]"
340,PATH,2023-05-30,16.32,"[16.632399999999997, 16.788599999999995]","[(1685453580000, 16.4762, 1), (1685453640000, 16.632399999999997, -0.5), (1685453820000, 16.788599999999995, -0.5)]"
341,PATH,2023-06-02,18.349,"[19.051, 19.401999999999997]","[(1685712720000, 18.7, 1), (1685713020000, 19.051, -0.5), (1685713560000, 19.19, -0.5)]"
342,PATH,2023-06-07,19.41,"[19.610000000000003, 19.710000000000004]","[(1686144720000, 19.51, 1), (1686144780000, 19.610000000000003, -0.5), (1686144840000, 19.710000000000004, -0.5)]"
343,PATH,2023-06-13,18.1143,"[18.2857, 18.371399999999998]","[(1686663180000, 18.2, 1), (1686663360000, 18.1143, -1)]"
344,TWLO,2023-02-02,65.03,"[65.91, 66.35]","[(1675348320000, 65.47, 1), (1675348380000, 65.91, -0.5), (1675348560000, 65.01, -0.5)]"
345,TWLO,2023-02-13,60.55,"[61.85000000000001, 62.500000000000014]","[(1676299020000, 61.2, 1), (1676299080000, 60.55, -1)]"
346,TWLO,2023-06-02,68.1535,"[69.08630000000001, 69.55270000000002]","[(1685712840000, 68.6199, 1), (1685713620000, 68.1535, -1)]"
347,Z,2023-02-13,44.15,"[44.37, 44.48]","[(1676298960000, 44.26, 1), (1676299020000, 44.15, -1)]"
348,Z,2023-02-27,41.97,"[42.43000000000001, 42.66000000000001]","[(1677508380000, 42.2, 1), (1677509160000, 41.97, -1)]"
349,KEY,2023-03-14,13.05,"[13.21, 13.290000000000001]","[(1678800960000, 13.13, 1), (1678801020000, 13.21, -0.5), (1678801140000, 13.05, -0.5)]"
350,KEY,2023-03-27,12.77,"[12.95, 13.04]","[(1679923980000, 12.86, 1), (1679924100000, 12.77, -1)]"
351,KEY,2023-03-30,12.79,"[12.95, 13.03]","[(1680183240000, 12.87, 1), (1680184200000, 12.79, -1)]"
352,KEY,2023-04-14,12.355,"[12.445, 12.49]","[(1681479480000, 12.4, 1), (1681479540000, 12.355, -1)]"
353,KEY,2023-05-05,9.66,"[9.84, 9.93]","[(1683293640000, 9.75, 1), (1683293760000, 9.66, -1)]"
354,KEY,2023-05-08,9.85,"[9.930000000000001, 9.970000000000002]","[(1683553380000, 9.89, 1), (1683553440000, 9.85, -1)]"
355,KEY,2023-06-02,9.83,"[9.959999999999999, 10.024999999999999]","[(1685712900000, 9.895, 1), (1685713080000, 9.959999999999999, -0.5), (1685713620000, 9.92, -0.5)]"
356,EXAS,2023-03-09,66.9149,"[67.8839, 68.3684]","[(1678372380000, 67.3994, 1), (1678372500000, 67.8839, -0.5), (1678372680000, 67.36, -0.5)]"
357,EXAS,2023-06-21,93.59,"[96.44219999999999, 97.86829999999998]","[(1687354560000, 95.0161, 1), (1687355160000, 96.44219999999999, -0.5), (1687355520000, 95.9, -0.5)]"
358,ROKU,2023-03-30,64.41,"[65.34980000000002, 65.81970000000003]","[(1680183600000, 64.8799, 1), (1680183720000, 64.41, -1)]"
359,ROKU,2023-04-12,64.75,"[65.38999999999999, 65.70999999999998]","[(1681306320000, 65.07, 1), (1681306380000, 65.38999999999999, -0.5), (1681306440000, 64.78, -0.5)]"
360,DINO,2023-04-03,49.5,"[50.120000000000005, 50.43000000000001]","[(1680528900000, 49.81, 1), (1680529080000, 50.120000000000005, -0.5), (1680529140000, 49.8, -0.5)]"
361,DOCU,2023-02-02,64.41,"[64.78999999999999, 64.97999999999999]","[(1675348800000, 64.6, 1), (1675348860000, 64.78999999999999, -0.5), (1675349160000, 65.03, -0.5)]"
362,FND,2023-02-24,89.365,"[90.90500000000002, 91.67500000000003]","[(1677249360000, 90.135, 1), (1677249420000, 89.365, -1)]"
363,RBA,2023-03-06,61.77,"[62.949999999999996, 63.53999999999999]","[(1678113240000, 62.36, 1), (1678113960000, 61.77, -1)]"
364,OVV,2023-04-03,38.39,"[39.290000000000006, 39.74000000000001]","[(1680528780000, 38.84, 1), (1680528900000, 39.290000000000006, -0.5), (1680529140000, 38.89, -0.5)]"
365,OVV,2023-06-05,37.0,"[37.64, 37.96]","[(1685972220000, 37.32, 1), (1685973360000, 37, -1)]"
366,MOS,2023-06-02,32.36,"[32.84, 33.080000000000005]","[(1685712840000, 32.6, 1), (1685713800000, 32.84, -0.5), (1685713920000, 32.72, -0.5)]"
367,NRG,2023-05-15,33.6,"[34.160000000000004, 34.440000000000005]","[(1684157760000, 33.88, 1), (1684157880000, 34.160000000000004, -0.5), (1684157940000, 34.13, -0.5)]"
368,NRG,2023-06-22,34.94,"[35.2, 35.330000000000005]","[(1687440900000, 35.07, 1), (1687440960000, 35.2, -0.5), (1687441020000, 35.045, -0.5)]"
369,TOL,2023-05-25,67.64,"[68.17999999999999, 68.44999999999999]","[(1685021580000, 67.91, 1), (1685021640000, 67.64, -1)]"
370,APA,2023-05-08,33.74,"[33.98, 34.099999999999994]","[(1683552900000, 33.86, 1), (1683552960000, 33.98, -0.5), (1683553620000, 33.74, -0.5)]"
371,QRVO,2023-05-04,95.94,"[98.19640000000001, 99.32460000000002]","[(1683207480000, 97.0682, 1), (1683207600000, 98.19640000000001, -0.5), (1683207660000, 99.32460000000002, -0.5)]"
372,CVNA,2023-03-22,9.41,"[10.190000000000001, 10.580000000000002]","[(1679492220000, 9.8, 1), (1679492400000, 9.41, -1)]"
373,CVNA,2023-05-25,11.85,"[12.15, 12.3]","[(1685021580000, 12, 1), (1685021640000, 11.85, -1)]"
374,CVNA,2023-06-01,13.42,"[13.799999999999999, 13.989999999999998]","[(1685626320000, 13.61, 1), (1685626380000, 13.799999999999999, -0.5), (1685626560000, 13.76, -0.5)]"
375,CVNA,2023-06-13,21.7,"[22.24, 22.509999999999998]","[(1686663120000, 21.97, 1), (1686663180000, 22.24, -0.5), (1686663300000, 21.711, -0.5)]"
376,CVNA,2023-06-29,27.5,"[28.04, 28.31]","[(1688045820000, 27.77, 1), (1688045880000, 27.5, -1)]"
377,CHWY,2023-05-03,31.31,"[31.63, 31.79]","[(1683120960000, 31.47, 1), (1683121140000, 31.63, -0.5), (1683121980000, 31.94, -0.5)]"
378,CLF,2023-03-01,21.56,"[21.7, 21.77]","[(1677681480000, 21.63, 1), (1677681540000, 21.7, -0.5), (1677681780000, 21.56, -0.5)]"
379,CLF,2023-03-14,19.61,"[19.75, 19.82]","[(1678800960000, 19.68, 1), (1678801080000, 19.75, -0.5), (1678801140000, 19.67, -0.5)]"
380,CLF,2023-03-20,17.85,"[18.009999999999998, 18.089999999999996]","[(1679319180000, 17.93, 1), (1679319360000, 17.85, -1)]"
381,CLF,2023-04-11,18.13,"[18.3274, 18.4261]","[(1681220100000, 18.2287, 1), (1681220280000, 18.3274, -0.5), (1681220520000, 18.27, -0.5)]"
382,CLF,2023-05-08,15.12,"[15.280200000000002, 15.360300000000004]","[(1683552900000, 15.2001, 1), (1683553020000, 15.12, -1)]"
383,CLF,2023-06-02,14.57,"[14.71, 14.780000000000001]","[(1685712960000, 14.64, 1), (1685713080000, 14.71, -0.5), (1685713140000, 14.595, -0.5)]"
384,CLF,2023-06-14,16.88,"[17.12, 17.240000000000002]","[(1686749640000, 17, 1), (1686749700000, 17.12, -0.5), (1686750000000, 17.025, -0.5)]"
385,ALLY,2023-04-14,27.11,"[27.29, 27.38]","[(1681479480000, 27.2, 1), (1681479540000, 27.11, -1)]"
386,ALLY,2023-05-05,24.71,"[25.089999999999996, 25.279999999999994]","[(1683293640000, 24.9, 1), (1683294060000, 25.089999999999996, -0.5), (1683294420000, 24.98, -0.5)]"
387,ETSY,2023-02-02,142.14,"[144.22000000000003, 145.26000000000005]","[(1675348320000, 143.18, 1), (1675348380000, 144.22000000000003, -0.5), (1675348920000, 144.4733, -0.5)]"
388,ETSY,2023-02-23,120.37,"[122.93, 124.21000000000001]","[(1677163080000, 121.65, 1), (1677163200000, 122.93, -0.5), (1677164220000, 124.9, -0.5)]"
389,ETSY,2023-04-04,112.35,"[113.4572, 114.0108]","[(1680615480000, 112.9036, 1), (1680615540000, 112.35, -1)]"
390,ETSY,2023-06-09,90.45,"[91.20979999999999, 91.58969999999998]","[(1686317760000, 90.8299, 1), (1686317940000, 91.20979999999999, -0.5), (1686318900000, 91.58969999999998, -0.5)]"
391,PARA,2023-02-02,24.85,"[25.11, 25.24]","[(1675348320000, 24.98, 1), (1675348380000, 24.85, -1)]"
392,PARA,2023-02-15,22.66,"[23.16, 23.41]","[(1676471520000, 22.91, 1), (1676471820000, 23.16, -0.5), (1676471940000, 22.93, -0.5)]"
393,PARA,2023-03-28,22.1,"[22.299999999999997, 22.399999999999995]","[(1680010500000, 22.2, 1), (1680010560000, 22.299999999999997, -0.5), (1680010620000, 22.27, -0.5)]"
394,PARA,2023-05-26,14.66,"[15.120000000000001, 15.350000000000001]","[(1685108040000, 14.89, 1), (1685108100000, 14.66, -1)]"
395,PARA,2023-05-31,15.39,"[15.55, 15.63]","[(1685540100000, 15.47, 1), (1685540220000, 15.55, -0.5), (1685540280000, 15.575, -0.5)]"
396,GTLB,2023-06-06,42.89,"[44.989999999999995, 46.03999999999999]","[(1686058380000, 43.94, 1), (1686059760000, 42.89, -1)]"
397,TOST,2023-02-02,23.8677,"[24.1323, 24.2646]","[(1675348620000, 24, 1), (1675349100000, 24.1323, -0.5), (1675349460000, 24.06, -0.5)]"
398,TOST,2023-02-13,23.4,"[23.560000000000002, 23.640000000000004]","[(1676299080000, 23.48, 1), (1676299140000, 23.560000000000002, -0.5), (1676299200000, 23.58, -0.5)]"
399,TOST,2023-03-14,17.6,"[17.699999999999996, 17.749999999999993]","[(1678801020000, 17.65, 1), (1678801080000, 17.699999999999996, -0.5), (1678801440000, 17.745, -0.5)]"
400,TOST,2023-05-10,19.71,"[20.22, 20.474999999999998]","[(1683725640000, 19.965, 1), (1683725700000, 20.22, -0.5), (1683725760000, 20.17, -0.5)]"
401,MTCH,2023-05-03,34.89,"[36.75, 37.68]","[(1683120900000, 35.82, 1), (1683122280000, 36.75, -0.5), (1683122640000, 36.57, -0.5)]"
402,MTCH,2023-06-09,39.625,"[39.875, 40.0]","[(1686317580000, 39.75, 1), (1686317640000, 39.875, -0.5), (1686317880000, 39.76, -0.5)]"
403,MTCH,2023-06-13,42.39,"[42.97, 43.26]","[(1686663180000, 42.68, 1), (1686663240000, 42.39, -1)]"
404,JNPR,2023-06-30,31.29,"[31.450000000000003, 31.530000000000005]","[(1688132220000, 31.37, 1), (1688132700000, 31.450000000000003, -0.5), (1688133660000, 31.5406, -0.5)]"
405,AAL,2023-05-31,14.7884,"[14.9116, 14.9732]","[(1685539980000, 14.85, 1), (1685540040000, 14.9116, -0.5), (1685540220000, 14.9732, -0.5)]"
406,SOFI,2023-02-02,7.635,"[7.765000000000001, 7.830000000000001]","[(1675348320000, 7.7, 1), (1675348380000, 7.765000000000001, -0.5), (1675349460000, 7.94, -0.5)]"
407,SOFI,2023-03-22,5.71,"[5.8488, 5.9182]","[(1679492160000, 5.7794, 1), (1679492220000, 5.8488, -0.5), (1679492340000, 5.81, -0.5)]"
